id,region,prefecture,commune,canton,pharmacie_nom,pharmacie_type,pharmacie_secteur,ouverture,annee,id_service,keyword,geometry_name,geometry_type,geometry_coordinates0,geometry_coordinates1,pharma_id,statut,created_at,updated_at
1,Maritime,Golfe,"Golfe 1",Bè-Est,"Pharmacie Mawuli","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",1998,34,,geometry,Point,1.24504325,6.15296381,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_3312,1,"2025-07-23 16:19:24","2025-07-24 23:03:03"
3,Maritime,Golfe,"Golfe 4",Amoutivé,"Pharmacie Jeanne D Arc","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,41,,geometry,Point,1.23587488,6.12752818,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_3314,1,"2025-07-23 16:19:24","2025-07-24 23:06:54"
5,Maritime,Golfe,"Golfe 2",Bè-Centre,"Pharmacie Raoudha","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,,,geometry,Point,1.25419947,6.19471279,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_3317,1,"2025-07-23 16:19:24","2025-07-23 16:19:24"
8,Maritime,Golfe,"Golfe 1",Bè-Est,"Pharmacie Eclair","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,34,,geometry,Point,1.2569814,6.14236756,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_331a,1,"2025-07-23 16:19:24","2025-07-24 23:03:03"
10,Maritime,Agoè-Nyivé,"Agoè-Nyivé 1",Agoè-Nyivé,"Pharmacie Apou Antoine","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,33,,geometry,Point,1.19265491,6.22386131,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_331d,1,"2025-07-23 16:19:24","2025-07-24 22:59:55"
11,Maritime,Golfe,"Golfe 1",Bè-Est,"Pharmacie le Bon Samaritain BJV","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",1996,34,,geometry,Point,1.24661428,6.14013378,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_331f,1,"2025-07-23 16:19:24","2025-07-24 23:03:03"
12,Maritime,Golfe,"Golfe 3",Bè-Ouest,"Pharmacie Gbossimé","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",1993,,,geometry,Point,1.2055283,6.15948376,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_3321,1,"2025-07-23 16:19:24","2025-07-23 16:19:24"
15,Maritime,Golfe,"Golfe 3",Bè-Ouest,"Pharmacie du Campus","Officine de pharmacie",Prive,N/a,N/a,,,geometry,Point,1.21330565,6.16288863,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_3326,1,"2025-07-23 16:19:24","2025-07-23 16:19:24"
19,Maritime,Golfe,"Golfe 1",Bè-Est,"Pharmacie la Miséricorde","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,34,,geometry,Point,1.25259614,6.15678919,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_332e,1,"2025-07-23 16:19:24","2025-07-24 23:03:03"
20,Maritime,Golfe,"Golfe 1",Bè-Est,"Pharmacie Maelys","Officine de pharmacie",Prive,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi}",Nsp,34,,geometry,Point,1.27541591,6.16794074,_mview_sant_pharmacies.fid-7111a9c0_193dca6021d_332f,1,"2025-07-23 16:19:24","2025-07-24 23:03:03"
